# set system locations
# set(CMAKE_SYSROOT "SDK_LOCATION/sysroot-morello-purecap")

# set toolchain paths
set(CMAKE_C_COMPILER "SDK_LOCATION/bin/clang")
set(CMAKE_ASM_COMPILER "SDK_LOCATION/bin/clang")

# clang tripple:
set(CMAKE_C_COMPILER_TARGET aarch64-unknown-linux-gnu)
set(CMAKE_ASM_COMPILER_TARGET aarch64-unknown-linux-gnu)

# make sure it does not use local root path
set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
